"business","name","unit","per_unit_value","brand","category","sub_category","sub_category2","price","is_offer_enable","offer_price","featured_image","short_resolation_image","type","keywords","alert_quantity","sku","delivery_time","status","enable_stock","current_stock","description","shipping_charge","image1","image2","image3","image4","image5","image6"
"panmarkinternationalltd.","Pilot G-2 Pen Stylus Gray","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","250","0","","pilot-g-2-pen-stylus-gray-deshibazaarbd---169-1638705359-1638705359-61aca8cfd5c74.webp","pilot-g-2-pen-stylus-gray-deshibazaarbd---169-1638705359-1638705359-61aca8cfd5c74.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p>Pilot 31020 G2 0.7mm Fine Point Gel Ink Pen. Retractable Gel Ink Rollerball Pen features water resistant, smear proof gel ink for exceedingly smooth writing. Contoured latex free rubber grip provides writing comfort. No cap to lose. Refillable.<p>","","","","","","",""
"panmarkinternationalltd.","Pilot G-2 Pen Stylus GO","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","250","0","","pilot-g-2-pen-stylus-go-deshibazaarbd---168-1638705359-1638705359-61aca8cfcabfc.webp","pilot-g-2-pen-stylus-go-deshibazaarbd---168-1638705359-1638705359-61aca8cfcabfc.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<div>
<div>
<p><strong>Pilot G2 Pen Stylus, Black<strong><p>
<div>
<div>
<div>
<div>
<ul>
<li>2-in-1 design keeps you working efficiently<li>
<li>Ultra-smooth gel allows fluid and long-lasting use<li>
<li>Highly accurate stylus ensures effortless navigation and writing<li>
<li>Cushion grip stays comfortable in your hand during extended use<li>
<ul>
<div>
<div>","","","","","","",""
"panmarkinternationalltd.","Pilot G-2 Pen Stylus LB","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","250","0","","pilot-g-2-pen-stylus-lb-deshibazaarbd---170-1638705359-1638705359-61aca8cfe1bc3.webp","pilot-g-2-pen-stylus-lb-deshibazaarbd---170-1638705359-1638705359-61aca8cfe1bc3.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<div><strong>Description<strong><div>
<div>
<p>Brand: Pilot<br >Model: G-2 Pen<br >Product type: Pen<br >Ink color: Black<br >Body color: Gold (As given picture).<br ><br >The Pilot G-2 PenStylus combines the famous retractable G-2 gel ink pen with a high performance precision stylus tip. Enjoy a premium writing experience with super smooth black G-2 gel ink. Retract the tip by clicking the convenient pocket clip. The rubberized stylus tip is compatible with all capacitive tablets and smartphones. Perfect for everyday use at work, home or school. Refillable with BLS-G2.<p>
<div>","","","","","","",""
"panmarkinternationalltd.","Pilot G-2 Pen Stylus RB","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","250","0","","pilot-g-2-pen-stylus-rb-deshibazaarbd---172-1638705360-1638705360-61aca8d00444b.webp","pilot-g-2-pen-stylus-rb-deshibazaarbd---172-1638705360-1638705360-61aca8d00444b.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<div><strong>Description<strong><div>
<div>
<p>Brand: Pilot<br >Model: G-2 Pen<br >Product type: Pen<br >Ink color: Black<br >Body color: Red (As given picture).<br ><br >The Pilot G-2 PenStylus combines the famous retractable G-2 gel ink pen with a high performance precision stylus tip. Enjoy a premium writing experience with super smooth black G-2 gel ink. Retract the tip by clicking the convenient pocket clip. The rubberized stylus tip is compatible with all capacitive tablets and smartphones. Perfect for everyday use at work, home or school. Refillable with BLS-G2.<p>
<div>","","","","","","",""
"panmarkinternationalltd.","Pilot G-2 Pen Stylus OB","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","250","0","","pilot-g-2-pen-stylus-ob-deshibazaarbd---171-1638705359-1638705359-61aca8cfecb75.webp","pilot-g-2-pen-stylus-ob-deshibazaarbd---171-1638705359-1638705359-61aca8cfecb75.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<div><strong>Description<strong><div>
<div>
<p>Brand: Pilot<br >Model: G-2 Pen<br >Product type: Pen<br >Ink color: Black<br >Body color: Red (As given picture).<br ><br >The Pilot G-2 PenStylus combines the famous retractable G-2 gel ink pen with a high performance precision stylus tip. Enjoy a premium writing experience with super smooth black G-2 gel ink. Retract the tip by clicking the convenient pocket clip. The rubberized stylus tip is compatible with all capacitive tablets and smartphones. Perfect for everyday use at work, home or school. Refillable with BLS-G2.<p>
<div>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V5 Black","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bx-v5-black-deshibazaarbd---126-1638705357-1638705357-61aca8cdc6ed2.webp","pilot-bx-v5-black-deshibazaarbd---126-1638705357-1638705357-61aca8cdc6ed2.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT BX-V5 Hi-Tecpoint<br >Product Type: Pen<br >Brand: Pilot<br >Made in Japan<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: Black<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V5 Blue","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bx-v5-blue-deshibazaarbd---128-1638705357-1638705357-61aca8cddd9b2.webp","pilot-bx-v5-blue-deshibazaarbd---128-1638705357-1638705357-61aca8cddd9b2.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT BX-V5 Hi-Tecpoint<br >Product Type: Pen<br >Brand: Pilot<br >Made in Japan<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: Blue<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V5 Green","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bx-v5-green-deshibazaarbd---130-1638705358-1638705358-61aca8ce01a23.webp","pilot-bx-v5-green-deshibazaarbd---130-1638705358-1638705358-61aca8ce01a23.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color: Green.&nbsp;<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V5 Red","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bx-v5-red-deshibazaarbd---133-1638705358-1638705358-61aca8ce2482b.webp","pilot-bx-v5-red-deshibazaarbd---133-1638705358-1638705358-61aca8ce2482b.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p>-<p>
<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color: red.&nbsp;<li>
<ul>
<p>-<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V5 Dark Red","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bx-v5-dark-red-deshibazaarbd---129-1638705357-1638705357-61aca8cde9a3a.webp","pilot-bx-v5-dark-red-deshibazaarbd---129-1638705357-1638705357-61aca8cde9a3a.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p>-<p>
<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color: dark red.&nbsp;<li>
<ul>
<p>-<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V5 Blue Black","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bx-v5-blue-black-deshibazaarbd---127-1638705357-1638705357-61aca8cdd2b2b.webp","pilot-bx-v5-blue-black-deshibazaarbd---127-1638705357-1638705357-61aca8cdd2b2b.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT BX-V5 Hi-Tecpoint V5 Black<br >Product Type: Pen<br >Brand: Pilot<br >Quality: Standard<br >Made in Japan<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Black) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V5 Yellow","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bx-v5-yellow-deshibazaarbd---134-1638705358-1638705358-61aca8ce3030b.webp","pilot-bx-v5-yellow-deshibazaarbd---134-1638705358-1638705358-61aca8ce3030b.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT BX-V5 Hi-Tecpoint V5 Black<br >Product Type: Pen<br >Brand: Pilot<br >Quality: Standard<br >Made in Japan<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (yellow) As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V5 Light Green","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bx-v5-light-green-deshibazaarbd---131-1638705358-1638705358-61aca8ce0dfaa.webp","pilot-bx-v5-light-green-deshibazaarbd---131-1638705358-1638705358-61aca8ce0dfaa.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color: Light Green.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V5 Orange","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bx-v5-orange-deshibazaarbd---132-1638705358-1638705358-61aca8ce1954f.webp","pilot-bx-v5-orange-deshibazaarbd---132-1638705358-1638705358-61aca8ce1954f.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>
<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color: Orange.<li>
<ul>
<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V5-S4- (Grip) Assoted","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","325","0","","pilot-bx-v5-s4-grip-assoted-deshibazaarbd---135-1638705358-1638705358-61aca8ce3c137.webp","pilot-bx-v5-s4-grip-assoted-deshibazaarbd---135-1638705358-1638705358-61aca8ce3c137.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>
<ul>
<li>PILOT BXGPN Hi-Tecpoint V5 Grip Light Blue<br >Product Type: Pen<br >Brand: Pilot<br >Made in Japan<br >Quality: Standard<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Light Blue) As given picture.<li>
<ul>
<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V7-S4- (Grip) Assoted","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","325","0","","pilot-bx-v7-s4-grip-assoted-deshibazaarbd---140-1638705358-1638705358-61aca8ce74789.webp","pilot-bx-v7-s4-grip-assoted-deshibazaarbd---140-1638705358-1638705358-61aca8ce74789.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p><strong>Product Details:<strong><p>
<p>PILOT BXGPN Hi-Tecpoint V7 Grip Black<br >Product Type: Pen<br >Brand: Pilot<br >Made in Japan<br >Quality: Standard<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Grip) Assoted As given picture.<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V7-S4- Assoted","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","325","0","","pilot-bx-v7-s4-assoted-deshibazaarbd---141-1638705358-1638705358-61aca8ce814bb.webp","pilot-bx-v7-s4-assoted-deshibazaarbd---141-1638705358-1638705358-61aca8ce814bb.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<p>-<p>
<p><strong>Product Details:<strong><p>
<p>PILOT BXGPN Hi-Tecpoint V7 S4- Assoted<br >Product Type: Pen<br >Brand: Pilot<br >Made in Japan<br >Quality: Standard<br >More economical<br >Environment-Friendly<br >Comfortable integrated grip<br >Color: (Grip) Assoted As given picture.<p>
<p>-<p>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V7 Black","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bx-v7-black-deshibazaarbd---136-1638705358-1638705358-61aca8ce4719b.webp","pilot-bx-v7-black-deshibazaarbd---136-1638705358-1638705358-61aca8ce4719b.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color: Black.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V7 Blue","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bx-v7-blue-deshibazaarbd---137-1638705358-1638705358-61aca8ce529ec.webp","pilot-bx-v7-blue-deshibazaarbd---137-1638705358-1638705358-61aca8ce529ec.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color: Blue.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V7 Red","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bx-v7-red-deshibazaarbd---139-1638705358-1638705358-61aca8ce68a9e.webp","pilot-bx-v7-red-deshibazaarbd---139-1638705358-1638705358-61aca8ce68a9e.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color: red.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BX-V7 Green","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bx-v7-green-deshibazaarbd---138-1638705358-1638705358-61aca8ce5db23.webp","pilot-bx-v7-green-deshibazaarbd---138-1638705358-1638705358-61aca8ce5db23.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color: Green.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V5 Grip- Black","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v5-grip-black-deshibazaarbd---93-1638705356-1638705356-61aca8cc349bd.webp","pilot-bxgpn-v5-grip-black-deshibazaarbd---93-1638705356-1638705356-61aca8cc349bd.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color: Black.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V5 Grip- Blue","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v5-grip-blue-deshibazaarbd---94-1638705356-1638705356-61aca8cc4088f.webp","pilot-bxgpn-v5-grip-blue-deshibazaarbd---94-1638705356-1638705356-61aca8cc4088f.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color: Blue.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN Grip- Red","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-grip-red-deshibazaarbd---92-1638705356-1638705356-61aca8cc28453.webp","pilot-bxgpn-grip-red-deshibazaarbd---92-1638705356-1638705356-61aca8cc28453.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color: RED.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V5 Grip- Green","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v5-grip-green-deshibazaarbd---95-1638705356-1638705356-61aca8cc4c893.webp","pilot-bxgpn-v5-grip-green-deshibazaarbd---95-1638705356-1638705356-61aca8cc4c893.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color: GREEN.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V5 Grip- Pink","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v5-grip-pink-deshibazaarbd---97-1638705356-1638705356-61aca8cc64a1b.webp","pilot-bxgpn-v5-grip-pink-deshibazaarbd---97-1638705356-1638705356-61aca8cc64a1b.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color: Pink.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V5 Grip- Violet","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v5-grip-violet-deshibazaarbd---98-1638705356-1638705356-61aca8cc709cb.webp","pilot-bxgpn-v5-grip-violet-deshibazaarbd---98-1638705356-1638705356-61aca8cc709cb.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color:Violet.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V5 Grip- Light Blue","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v5-grip-light-blue-deshibazaarbd---96-1638705356-1638705356-61aca8cc588d5.webp","pilot-bxgpn-v5-grip-light-blue-deshibazaarbd---96-1638705356-1638705356-61aca8cc588d5.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color:Light Blue.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V7 Grip- Black","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v7-grip-black-deshibazaarbd---99-1638705356-1638705356-61aca8cc7ca8e.webp","pilot-bxgpn-v7-grip-black-deshibazaarbd---99-1638705356-1638705356-61aca8cc7ca8e.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color:Light Black.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V7 Grip- Blue","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v7-grip-blue-deshibazaarbd---100-1638705356-1638705356-61aca8cc88b11.webp","pilot-bxgpn-v7-grip-blue-deshibazaarbd---100-1638705356-1638705356-61aca8cc88b11.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color:Grip- Blue.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V7 Grip- Red","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v7-grip-red-deshibazaarbd---104-1638705356-1638705356-61aca8ccb9307.webp","pilot-bxgpn-v7-grip-red-deshibazaarbd---104-1638705356-1638705356-61aca8ccb9307.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color:Grip-RED.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V7 Grip- Green","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v7-grip-green-deshibazaarbd---101-1638705356-1638705356-61aca8cc94c04.webp","pilot-bxgpn-v7-grip-green-deshibazaarbd---101-1638705356-1638705356-61aca8cc94c04.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color:Grip GREEN.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V7 Grip- Pink","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v7-grip-pink-deshibazaarbd---103-1638705356-1638705356-61aca8ccacf48.webp","pilot-bxgpn-v7-grip-pink-deshibazaarbd---103-1638705356-1638705356-61aca8ccacf48.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color:Grip PINK.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V7 Grip- Violet","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v7-grip-violet-deshibazaarbd---105-1638705356-1638705356-61aca8ccc5bbd.webp","pilot-bxgpn-v7-grip-violet-deshibazaarbd---105-1638705356-1638705356-61aca8ccc5bbd.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color:Grip-Violet.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V7 Grip- Light Blue","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v7-grip-light-blue-deshibazaarbd---102-1638705356-1638705356-61aca8cca0c79.webp","pilot-bxgpn-v7-grip-light-blue-deshibazaarbd---102-1638705356-1638705356-61aca8cca0c79.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color:Grip-Light Blue.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V10 Grip- Black","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v10-grip-black-deshibazaarbd---106-1638705356-1638705356-61aca8ccd1d44.webp","pilot-bxgpn-v10-grip-black-deshibazaarbd---106-1638705356-1638705356-61aca8ccd1d44.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>Product Type: Pen.<li>
<li>Brand: Pilot.<li>
<li>Quality: Standard.<li>
<li>Made in Japan.<li>
<li>More economical.<li>
<li>Environment-Friendly.<li>
<li>Comfortable integrated grip.<li>
<li>Minimum Order Quantity: 2 pieces.<li>
<li>Color:Grip-Black.<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V10 Grip- Blue","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v10-grip-blue-deshibazaarbd---107-1638705356-1638705356-61aca8ccdcf63.webp","pilot-bxgpn-v10-grip-blue-deshibazaarbd---107-1638705356-1638705356-61aca8ccdcf63.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>
<div><strong>Description<strong><div>
<div>
<p><strong>Product Details:<strong><p>
<p>Pilot Pen<br >Item code: PILOT BXGPN Hi-Tecpoint V5 Grip<br >Product type: Pen<br >Made in Japan<br >Color: Blue (As given picture).<p>
<div>
<li>
<ul>","","","","","","",""
"panmarkinternationalltd.","PILOT BXGPN V10 Grip- Red","piece","1","pilot","home-&-decor","stationery-and-craft","office-products","85","0","","pilot-bxgpn-v10-grip-red-deshibazaarbd---109-1638705356-1638705356-61aca8ccf3cb6.webp","pilot-bxgpn-v10-grip-red-deshibazaarbd---109-1638705356-1638705356-61aca8ccf3cb6.webp","","home-&-decor,stationary-&-craft","5","","","active","1","100","<ul>
<li>
<div><strong>Description<strong><div>
<div>
<p><strong>Product Details:<strong><p>
<p>Pilot Pen<br >Item code: PILOT BXGPN Hi-Tecpoint V10 Grip<br >Product type: Pen<br >Made in Japan<br >Color: Red (As given picture).<p>
<div>
<li>
<ul>","","","","","","",""
